Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
Rule 36    DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 37    DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 38    DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 39    DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 40    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 41    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 42    DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 43    INSTRUCCION -> IF
Rule 44    IF -> If EXPRESION BLOQUE
Rule 45    BLOQUE -> llaveA INSTRUCCIONES llaveC
Rule 46    INSTRUCCION -> ASIGNACION
Rule 47    ASIGNACION -> Id igual EXPRESION ptComa
Rule 48    ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa
Rule 49    INSTRUCCION -> PUSH
Rule 50    PUSH -> Id punto Push ParA EXPRESION ParC ptComa
Rule 51    INSTRUCCION -> INSERTVEC
Rule 52    INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
Rule 53    INSTRUCCION -> IMPRIMIR
Rule 54    IMPRIMIR -> PrintLn not ParA String ParC ptComa
Rule 55    IMPRIMIR -> PrintLn not ParA String Coma COMASEX ParC ptComa
Rule 56    COMASEX -> COMASEX Coma EXPRESION
Rule 57    COMASEX -> EXPRESION
Rule 58    EXPRESION -> EXPRESION mas EXPRESION
Rule 59    EXPRESION -> EXPRESION menos EXPRESION
Rule 60    EXPRESION -> EXPRESION por EXPRESION
Rule 61    EXPRESION -> EXPRESION dividido EXPRESION
Rule 62    EXPRESION -> EXPRESION modulo EXPRESION
Rule 63    EXPRESION -> menos EXPRESION
Rule 64    EXPRESION -> ParA EXPRESION ParC
Rule 65    EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
Rule 66    EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
Rule 67    EXPRESION -> EXPRESION menorQue EXPRESION
Rule 68    EXPRESION -> EXPRESION mayorQue EXPRESION
Rule 69    EXPRESION -> EXPRESION menorIgual EXPRESION
Rule 70    EXPRESION -> EXPRESION mayorIgual EXPRESION
Rule 71    EXPRESION -> EXPRESION dobleIgual EXPRESION
Rule 72    EXPRESION -> EXPRESION diferenteQue EXPRESION
Rule 73    EXPRESION -> EXPRESION And EXPRESION
Rule 74    EXPRESION -> EXPRESION Or EXPRESION
Rule 75    EXPRESION -> not EXPRESION
Rule 76    EXPRESION -> EXPRESION AS I64
Rule 77    EXPRESION -> EXPRESION AS F64
Rule 78    EXPRESION -> vec not CorA COMASEX CorC
Rule 79    EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC
Rule 80    EXPRESION -> INSERTVEC
Rule 81    EXPRESION -> Id punto Remove ParA EXPRESION ParC
Rule 82    EXPRESION -> Float
Rule 83    EXPRESION -> Entero
Rule 84    EXPRESION -> Booleano
Rule 85    EXPRESION -> String
Rule 86    EXPRESION -> Char
Rule 87    EXPRESION -> Id
Rule 88    EXPRESION -> Id CorA EXPRESION CorC

Terminals, with rules where they appear

AS                   : 76 77
And                  : 73
Bool                 : 10 17 23 29 35 41
Booleano             : 84
Capacidad            : 25 26 27 28 29 30 37 38 39 40 41 42
Char                 : 86
CharAux              : 11 18 24 30 36 42
Coma                 : 52 55 56 65 66
Comentario           : 
CorA                 : 48 78 79 88
CorC                 : 48 78 79 88
Entero               : 83
F64                  : 7 14 20 26 32 38 66 77
False                : 
Float                : 82
I64                  : 6 13 19 25 31 37 65 76
Id                   : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 47 48 50 52 81 87 88
If                   : 44
Insert               : 52
Let                  : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
Mut                  : 12 13 14 15 16 17 18 31 32 33 34 35 36 37 38 39 40 41 42
New                  : 19 20 21 22 23 24 31 32 33 34 35 36
Or                   : 74
ParA                 : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 50 52 54 55 64 65 66 81
ParC                 : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 50 52 54 55 64 65 66 81
Powf                 : 66
Powi                 : 65
PrintLn              : 54 55
Push                 : 50
Remove               : 81
Str                  : 9 16 22 28 34 40
StrA                 : 8 15 21 27 33 39
String               : 54 55 85
True                 : 
VEC                  : 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42
diferenteQue         : 72
dividido             : 61
dobleIgual           : 71
dosPuntos            : 6 7 8 9 10 11 13 14 15 16 17 18 19 19 19 20 20 20 21 21 21 22 22 22 23 23 23 24 24 24 25 25 25 26 26 26 27 27 27 28 28 28 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 65 65 66 66
error                : 
igual                : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 47 48
llaveA               : 45
llaveC               : 45
mas                  : 58
mayorIgual           : 70
mayorQue             : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 68
menorIgual           : 69
menorQue             : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 67
menos                : 59 63
modulo               : 62
not                  : 54 55 75 78 79
por                  : 60
ptComa               : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 47 48 50 52 54 55 79
punto                : 50 52 81
vec                  : 78 79

Nonterminals, with rules where they appear

ASIGNACION           : 46
BLOQUE               : 44
COMASEX              : 55 56 78
DECLARACION          : 4
EXPRESION            : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 25 26 27 28 29 30 37 38 39 40 41 42 44 47 48 48 50 52 52 56 57 58 58 59 59 60 60 61 61 62 62 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 76 77 79 79 81 88
IF                   : 43
IMPRIMIR             : 53
INSERTVEC            : 51 80
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 45
PUSH                 : 49
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DECLARACION
    (43) INSTRUCCION -> . IF
    (46) INSTRUCCION -> . ASIGNACION
    (49) INSTRUCCION -> . PUSH
    (51) INSTRUCCION -> . INSERTVEC
    (53) INSTRUCCION -> . IMPRIMIR
    (5) DECLARACION -> . Let Id igual EXPRESION ptComa
    (6) DECLARACION -> . Let Id dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> . Let Id dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> . Let Id dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> . Let Id dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> . Let Id dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> . Let Id dosPuntos CharAux igual EXPRESION ptComa
    (12) DECLARACION -> . Let Mut Id igual EXPRESION ptComa
    (13) DECLARACION -> . Let Mut Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> . Let Mut Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> . Let Mut Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> . Let Mut Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> . Let Mut Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> . Let Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (31) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) IF -> . If EXPRESION BLOQUE
    (47) ASIGNACION -> . Id igual EXPRESION ptComa
    (48) ASIGNACION -> . Id CorA EXPRESION CorC igual EXPRESION ptComa
    (50) PUSH -> . Id punto Push ParA EXPRESION ParC ptComa
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
    (54) IMPRIMIR -> . PrintLn not ParA String ParC ptComa
    (55) IMPRIMIR -> . PrintLn not ParA String Coma COMASEX ParC ptComa

    Let             shift and go to state 10
    If              shift and go to state 12
    Id              shift and go to state 11
    PrintLn         shift and go to state 13

    init                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DECLARACION                    shift and go to state 4
    IF                             shift and go to state 5
    ASIGNACION                     shift and go to state 6
    PUSH                           shift and go to state 7
    INSERTVEC                      shift and go to state 8
    IMPRIMIR                       shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DECLARACION
    (43) INSTRUCCION -> . IF
    (46) INSTRUCCION -> . ASIGNACION
    (49) INSTRUCCION -> . PUSH
    (51) INSTRUCCION -> . INSERTVEC
    (53) INSTRUCCION -> . IMPRIMIR
    (5) DECLARACION -> . Let Id igual EXPRESION ptComa
    (6) DECLARACION -> . Let Id dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> . Let Id dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> . Let Id dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> . Let Id dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> . Let Id dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> . Let Id dosPuntos CharAux igual EXPRESION ptComa
    (12) DECLARACION -> . Let Mut Id igual EXPRESION ptComa
    (13) DECLARACION -> . Let Mut Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> . Let Mut Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> . Let Mut Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> . Let Mut Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> . Let Mut Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> . Let Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (20) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (21) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (22) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (23) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (24) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (26) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (27) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (28) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (29) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (30) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (31) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) IF -> . If EXPRESION BLOQUE
    (47) ASIGNACION -> . Id igual EXPRESION ptComa
    (48) ASIGNACION -> . Id CorA EXPRESION CorC igual EXPRESION ptComa
    (50) PUSH -> . Id punto Push ParA EXPRESION ParC ptComa
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
    (54) IMPRIMIR -> . PrintLn not ParA String ParC ptComa
    (55) IMPRIMIR -> . PrintLn not ParA String Coma COMASEX ParC ptComa

    $end            reduce using rule 1 (init -> INSTRUCCIONES .)
    Let             shift and go to state 10
    If              shift and go to state 12
    Id              shift and go to state 11
    PrintLn         shift and go to state 13

    INSTRUCCION                    shift and go to state 14
    DECLARACION                    shift and go to state 4
    IF                             shift and go to state 5
    ASIGNACION                     shift and go to state 6
    PUSH                           shift and go to state 7
    INSERTVEC                      shift and go to state 8
    IMPRIMIR                       shift and go to state 9

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    Let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    If              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    Id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    PrintLn         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveC          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DECLARACION .

    Let             reduce using rule 4 (INSTRUCCION -> DECLARACION .)
    If              reduce using rule 4 (INSTRUCCION -> DECLARACION .)
    Id              reduce using rule 4 (INSTRUCCION -> DECLARACION .)
    PrintLn         reduce using rule 4 (INSTRUCCION -> DECLARACION .)
    $end            reduce using rule 4 (INSTRUCCION -> DECLARACION .)
    llaveC          reduce using rule 4 (INSTRUCCION -> DECLARACION .)


state 5

    (43) INSTRUCCION -> IF .

    Let             reduce using rule 43 (INSTRUCCION -> IF .)
    If              reduce using rule 43 (INSTRUCCION -> IF .)
    Id              reduce using rule 43 (INSTRUCCION -> IF .)
    PrintLn         reduce using rule 43 (INSTRUCCION -> IF .)
    $end            reduce using rule 43 (INSTRUCCION -> IF .)
    llaveC          reduce using rule 43 (INSTRUCCION -> IF .)


state 6

    (46) INSTRUCCION -> ASIGNACION .

    Let             reduce using rule 46 (INSTRUCCION -> ASIGNACION .)
    If              reduce using rule 46 (INSTRUCCION -> ASIGNACION .)
    Id              reduce using rule 46 (INSTRUCCION -> ASIGNACION .)
    PrintLn         reduce using rule 46 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 46 (INSTRUCCION -> ASIGNACION .)
    llaveC          reduce using rule 46 (INSTRUCCION -> ASIGNACION .)


state 7

    (49) INSTRUCCION -> PUSH .

    Let             reduce using rule 49 (INSTRUCCION -> PUSH .)
    If              reduce using rule 49 (INSTRUCCION -> PUSH .)
    Id              reduce using rule 49 (INSTRUCCION -> PUSH .)
    PrintLn         reduce using rule 49 (INSTRUCCION -> PUSH .)
    $end            reduce using rule 49 (INSTRUCCION -> PUSH .)
    llaveC          reduce using rule 49 (INSTRUCCION -> PUSH .)


state 8

    (51) INSTRUCCION -> INSERTVEC .

    Let             reduce using rule 51 (INSTRUCCION -> INSERTVEC .)
    If              reduce using rule 51 (INSTRUCCION -> INSERTVEC .)
    Id              reduce using rule 51 (INSTRUCCION -> INSERTVEC .)
    PrintLn         reduce using rule 51 (INSTRUCCION -> INSERTVEC .)
    $end            reduce using rule 51 (INSTRUCCION -> INSERTVEC .)
    llaveC          reduce using rule 51 (INSTRUCCION -> INSERTVEC .)


state 9

    (53) INSTRUCCION -> IMPRIMIR .

    Let             reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)
    If              reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)
    Id              reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)
    PrintLn         reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)
    $end            reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)
    llaveC          reduce using rule 53 (INSTRUCCION -> IMPRIMIR .)


state 10

    (5) DECLARACION -> Let . Id igual EXPRESION ptComa
    (6) DECLARACION -> Let . Id dosPuntos I64 igual EXPRESION ptComa
    (7) DECLARACION -> Let . Id dosPuntos F64 igual EXPRESION ptComa
    (8) DECLARACION -> Let . Id dosPuntos StrA igual EXPRESION ptComa
    (9) DECLARACION -> Let . Id dosPuntos Str igual EXPRESION ptComa
    (10) DECLARACION -> Let . Id dosPuntos Bool igual EXPRESION ptComa
    (11) DECLARACION -> Let . Id dosPuntos CharAux igual EXPRESION ptComa
    (12) DECLARACION -> Let . Mut Id igual EXPRESION ptComa
    (13) DECLARACION -> Let . Mut Id dosPuntos I64 igual EXPRESION ptComa
    (14) DECLARACION -> Let . Mut Id dosPuntos F64 igual EXPRESION ptComa
    (15) DECLARACION -> Let . Mut Id dosPuntos StrA igual EXPRESION ptComa
    (16) DECLARACION -> Let . Mut Id dosPuntos Str igual EXPRESION ptComa
    (17) DECLARACION -> Let . Mut Id dosPuntos Bool igual EXPRESION ptComa
    (18) DECLARACION -> Let . Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (19) DECLARACION -> Let . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
